,shry_cif,supercell_cif
935,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0356_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0924_w8.cif
936,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0265_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0610_w8.cif
937,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0134_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0107_w8.cif
938,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0979_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0281_w8.cif
939,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0671_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0527_w8.cif
940,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0792_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0605_w8.cif
941,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0981_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0437_w4.cif
942,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0626_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0593_w8.cif
943,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0005_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0234_w8.cif
944,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0842_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0479_w4.cif
945,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0986_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0206_w4.cif
946,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0909_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0753_w8.cif
947,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0149_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0355_w8.cif
948,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0245_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0638_w8.cif
949,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0616_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0858_w8.cif
950,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0312_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0239_w8.cif
951,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0544_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0737_w8.cif
952,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0211_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0415_w8.cif
953,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0920_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0373_w8.cif
954,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0279_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1027_w8.cif
955,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0919_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0868_w8.cif
956,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0817_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0921_w8.cif
957,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0851_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0176_w8.cif
958,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0412_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0720_w4.cif
959,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1009_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0579_w8.cif
960,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0815_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0679_w8.cif
961,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0248_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0588_w8.cif
962,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0502_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0025_w8.cif
963,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0447_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0340_w8.cif
964,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0864_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0506_w8.cif
965,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0537_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0509_w8.cif
966,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0024_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0625_w8.cif
967,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0878_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0786_w8.cif
968,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0798_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0341_w8.cif
969,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1021_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0231_w8.cif
970,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0283_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0916_w8.cif
971,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0628_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0310_w8.cif
972,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0824_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0078_w8.cif
973,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0465_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0316_w8.cif
974,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0619_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0367_w8.cif
975,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0408_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0771_w4.cif
976,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0514_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0144_w8.cif
977,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0453_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0913_w8.cif
978,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0644_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0993_w8.cif
979,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0933_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0290_w8.cif
980,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0699_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0951_w8.cif
981,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0576_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0104_w8.cif
982,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0337_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0181_w8.cif
983,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0197_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0669_w8.cif
984,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0847_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0543_w8.cif
985,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0369_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0738_w8.cif
986,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0065_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0864_w8.cif
987,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0939_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0289_w8.cif
988,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0583_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0320_w8.cif
989,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0121_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0779_w8.cif
990,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0863_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1006_w4.cif
991,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0751_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0043_w8.cif
992,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0567_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0257_w8.cif
993,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0768_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0097_w8.cif
994,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0002_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0017_w8.cif
995,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0232_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0125_w8.cif
996,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0454_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0649_w8.cif
997,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0225_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0797_w8.cif
998,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0227_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0984_w8.cif
999,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0191_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0688_w8.cif
1000,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0048_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0450_w8.cif
1001,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0508_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0799_w8.cif
1002,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1013_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0079_w8.cif
1003,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0166_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0935_w8.cif
1004,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1002_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0175_w8.cif
1005,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0079_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0929_w8.cif
1006,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0888_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0050_w8.cif
1007,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0395_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0514_w8.cif
1008,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0258_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0302_w8.cif
1009,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0072_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0582_w8.cif
1010,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0764_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0557_w8.cif
1011,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0556_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0569_w8.cif
1012,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0507_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0790_w8.cif
1013,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0928_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0742_w8.cif
1014,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0994_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1002_w4.cif
1015,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0017_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0389_w8.cif
1016,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0107_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1024_w8.cif
1017,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0092_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0458_w8.cif
1018,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0641_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1048_w4.cif
1019,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0375_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0503_w8.cif
1020,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0635_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0703_w4.cif
1021,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0133_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0045_w8.cif
1022,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0535_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0142_w8.cif
1023,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0572_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0102_w8.cif
1024,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0418_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0327_w8.cif
1025,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1048_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0070_w8.cif
1026,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0524_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0729_w8.cif
1027,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0136_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0446_w8.cif
1028,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0366_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0701_w4.cif
1029,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0422_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0277_w8.cif
1030,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0289_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0313_w8.cif
1031,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0846_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0470_w8.cif
1032,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0655_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0191_w8.cif
1033,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0512_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0151_w8.cif
1034,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0329_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0523_w8.cif
1035,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0381_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0942_w4.cif
1036,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0705_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0713_w8.cif
1037,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0825_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0594_w8.cif
1038,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1007_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0548_w8.cif
1039,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0193_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0686_w8.cif
1040,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0775_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0927_w4.cif
1041,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0975_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0004_w8.cif
1042,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0010_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0732_w8.cif
1043,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0443_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0483_w4.cif
1044,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0269_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0577_w8.cif
