,shry_cif,supercell_cif
1605,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0126_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1000_w4.cif
1606,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0410_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1575_w4.cif
1607,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0198_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1048_w4.cif
1608,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1414_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0192_w4.cif
1609,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0268_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1137_w4.cif
1610,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1245_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0100_w4.cif
1611,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0186_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1083_w4.cif
1612,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0350_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1500_w4.cif
1613,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0324_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1477_w4.cif
1614,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1175_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0001_w4.cif
1615,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0501_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1612_w4.cif
1616,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0687_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0666_w4.cif
1617,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0162_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1011_w4.cif
1618,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0575_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1705_w4.cif
1619,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0217_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1127_w4.cif
1620,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1428_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0277_w4.cif
1621,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1130_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1431_w4.cif
1622,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0174_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1096_w4.cif
1623,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0940_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1257_w4.cif
1624,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0358_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1488_w4.cif
1625,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0457_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1679_w4.cif
1626,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1254_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0088_w4.cif
1627,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1193_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0031_w4.cif
1628,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1635_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0477_w4.cif
1629,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0052_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0921_w4.cif
1630,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1609_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0527_w4.cif
1631,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0244_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1065_w4.cif
1632,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1287_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0138_w4.cif
1633,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1524_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0397_w4.cif
1634,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1022_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1308_w4.cif
1635,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0848_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0854_w4.cif
1636,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0212_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1034_w4.cif
1637,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0277_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1147_w4.cif
1638,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1311_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0162_w4.cif
1639,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1372_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0249_w4.cif
1640,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0614_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0612_w4.cif
1641,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0708_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0709_w4.cif
1642,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0897_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1196_w4.cif
1643,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0803_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0826_w4.cif
1644,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1495_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0358_w4.cif
1645,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1639_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0478_w4.cif
1646,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1519_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0406_w4.cif
1647,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1047_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1386_w4.cif
1648,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0596_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0578_w4.cif
1649,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0400_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1518_w4.cif
1650,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0679_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0670_w4.cif
1651,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1474_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0320_w4.cif
1652,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1438_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0264_w4.cif
1653,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1162_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0008_w4.cif
1654,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0245_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1067_w4.cif
1655,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0796_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0825_w4.cif
1656,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0963_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1245_w4.cif
1657,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0568_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1710_w4.cif
1658,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0121_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1007_w4.cif
1659,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0773_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0755_w4.cif
1660,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1319_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0145_w4.cif
1661,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0695_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0649_w4.cif
1662,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0790_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0744_w4.cif
1663,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1067_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1330_w4.cif
1664,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0183_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1098_w4.cif
1665,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1405_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0211_w4.cif
1666,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0200_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1046_w4.cif
1667,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1007_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1273_w4.cif
1668,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0871_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1174_w4.cif
1669,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1531_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0389_w4.cif
1670,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0011_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0874_w4.cif
1671,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0612_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0613_w4.cif
1672,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1089_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1412_w4.cif
1673,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0184_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1086_w4.cif
1674,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0153_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1028_w4.cif
1675,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1250_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0087_w4.cif
1676,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0303_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1458_w4.cif
1677,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1511_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0337_w4.cif
1678,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0939_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1269_w4.cif
1679,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0693_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0652_w4.cif
1680,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1526_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0396_w4.cif
1681,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0213_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1036_w4.cif
1682,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0818_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0783_w4.cif
1683,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0044_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0890_w4.cif
1684,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0219_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1125_w4.cif
1685,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0112_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0942_w4.cif
1686,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0287_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1129_w4.cif
1687,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1053_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1372_w4.cif
1688,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0952_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1254_w4.cif
1689,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1042_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1376_w4.cif
1690,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1505_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0343_w4.cif
1691,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0651_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0693_w4.cif
1692,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0070_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0912_w4.cif
1693,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1485_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0316_w4.cif
1694,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0598_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0576_w4.cif
1695,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0540_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1645_w4.cif
1696,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1721_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0559_w4.cif
1697,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0989_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1283_w4.cif
1698,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1567_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0430_w4.cif
1699,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0994_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1280_w4.cif
1700,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1584_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0449_w4.cif
1701,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0859_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0845_w4.cif
1702,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0580_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0585_w4.cif
1703,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1225_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0119_w4.cif
1704,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1310_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0156_w4.cif
1705,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1413_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0196_w4.cif
1706,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1171_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0005_w4.cif
1707,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1165_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0019_w4.cif
1708,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1023_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1314_w4.cif
1709,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0163_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1013_w4.cif
1710,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0507_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1701_w4.cif
1711,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0254_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1068_w4.cif
1712,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0282_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1131_w4.cif
1713,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1367_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0169_w4.cif
