,shry_cif,supercell_cif
1007,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0610_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0254_w8.cif
1008,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0805_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0585_w8.cif
1009,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1105_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0936_w8.cif
1010,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0163_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0988_w8.cif
1011,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0909_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0740_w8.cif
1012,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0265_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0143_w8.cif
1013,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1021_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0628_w8.cif
1014,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0124_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0709_w8.cif
1015,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0339_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0835_w8.cif
1016,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0333_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0023_w8.cif
1017,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0229_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0090_w8.cif
1018,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0434_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1159_w8.cif
1019,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0947_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1027_w8.cif
1020,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0011_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1040_w8.cif
1021,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0983_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0415_w8.cif
1022,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0032_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0756_w8.cif
1023,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0930_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1030_w8.cif
1024,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0815_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0527_w8.cif
1025,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0376_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1112_w8.cif
1026,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0528_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0284_w8.cif
1027,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1153_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0353_w8.cif
1028,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0185_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0075_w8.cif
1029,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0996_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0395_w8.cif
1030,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0727_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1070_w8.cif
1031,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0067_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0424_w8.cif
1032,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0144_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0980_w8.cif
1033,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0396_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0873_w8.cif
1034,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1096_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0929_w8.cif
1035,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1130_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0390_w8.cif
1036,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0628_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0180_w8.cif
1037,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0633_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0194_w8.cif
1038,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0638_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0171_w8.cif
1039,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1032_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0624_w8.cif
1040,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0803_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0560_w8.cif
1041,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0294_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0052_w8.cif
1042,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0044_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0772_w8.cif
1043,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0552_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0326_w8.cif
1044,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1127_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0368_w8.cif
1045,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0029_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0770_w8.cif
1046,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1077_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0656_w8.cif
1047,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0193_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0079_w8.cif
1048,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0597_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0273_w8.cif
1049,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0463_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0609_w8.cif
1050,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1013_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0633_w8.cif
1051,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0357_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0837_w8.cif
1052,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0731_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0863_w8.cif
1053,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1037_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0923_w8.cif
1054,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0073_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0439_w8.cif
1055,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0424_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1153_w8.cif
1056,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1035_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0622_w8.cif
1057,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0851_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0685_w8.cif
1058,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1132_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0384_w8.cif
1059,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0554_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0310_w8.cif
1060,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0154_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1004_w8.cif
1061,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1058_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0905_w8.cif
1062,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0549_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0327_w8.cif
1063,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0026_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1041_w8.cif
1064,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0974_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0457_w8.cif
1065,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0876_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0968_w8.cif
1066,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0340_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0817_w8.cif
1067,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0832_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0514_w8.cif
1068,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0956_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0453_w8.cif
1069,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0703_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1087_w8.cif
1070,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0902_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0750_w8.cif
1071,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0488_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0552_w8.cif
1072,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0116_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0700_w8.cif
1073,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0985_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0409_w8.cif
1074,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0706_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1086_w8.cif
1075,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1129_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0366_w8.cif
1076,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0179_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0060_w8.cif
1077,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1089_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0651_w8.cif
1078,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0439_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1148_w8.cif
1079,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0842_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0690_w8.cif
1080,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0459_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0601_w8.cif
1081,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1053_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0911_w8.cif
1082,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0244_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0102_w8.cif
1083,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0636_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0191_w8.cif
1084,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0103_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0503_w8.cif
1085,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0241_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0103_w8.cif
1086,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0724_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1072_w8.cif
1087,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0293_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0031_w8.cif
1088,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0632_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0189_w8.cif
1089,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0649_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0235_w8.cif
1090,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0693_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0809_w8.cif
1091,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0013_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1039_w8.cif
1092,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0464_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0591_w8.cif
1093,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0150_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0993_w8.cif
1094,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0935_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1021_w8.cif
1095,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1139_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0364_w8.cif
1096,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0194_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0061_w8.cif
1097,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0682_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0810_w8.cif
1098,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1065_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0671_w8.cif
1099,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0160_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0998_w8.cif
1100,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1063_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0902_w8.cif
1101,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0390_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1106_w8.cif
1102,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0307_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0045_w8.cif
1103,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0130_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0715_w8.cif
1104,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0453_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0605_w8.cif
1105,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0746_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0841_w8.cif
1106,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0982_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0410_w8.cif
1107,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0836_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0512_w8.cif
1108,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0498_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0541_w8.cif
1109,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0452_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0593_w8.cif
1110,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0350_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0823_w8.cif
1111,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0616_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0174_w8.cif
1112,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0112_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0711_w8.cif
1113,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0871_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0975_w8.cif
1114,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0801_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0575_w8.cif
1115,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0347_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0825_w8.cif
1116,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0172_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0056_w8.cif
1117,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0750_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0849_w8.cif
1118,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0533_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0322_w8.cif
1119,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0200_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0112_w8.cif
1120,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0272_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0158_w8.cif
