,shry_cif,supercell_cif
854,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_808_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0503_w4.cif
855,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_030_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0241_w4.cif
856,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_232_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0215_w4.cif
857,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_031_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0240_w4.cif
858,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_083_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0050_w4.cif
859,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_793_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0574_w4.cif
860,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_570_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0696_w4.cif
861,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_270_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0181_w4.cif
862,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_805_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0502_w4.cif
863,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_806_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0495_w4.cif
