,shry_cif,supercell_cif
1208,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0459_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0523_w6.cif
1209,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0863_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0614_w6.cif
1210,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1039_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0232_w6.cif
1211,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0492_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0215_w6.cif
1212,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0321_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1028_w6.cif
1213,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0282_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1352_w6.cif
1214,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1153_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0031_w6.cif
1215,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0420_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0437_w6.cif
1216,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0085_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1049_w6.cif
1217,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1341_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0181_w6.cif
1218,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1010_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0374_w6.cif
1219,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1085_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0200_w6.cif
1220,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0702_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1101_w6.cif
1221,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0367_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0398_w6.cif
1222,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0612_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0283_w6.cif
1223,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1180_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0078_w6.cif
1224,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0950_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0749_w6.cif
1225,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0943_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0840_w6.cif
1226,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0490_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0264_w6.cif
1227,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0719_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0944_w6.cif
1228,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0899_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0465_w6.cif
1229,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0442_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0145_w6.cif
1230,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0077_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0899_w6.cif
1231,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0193_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0166_w6.cif
1232,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0046_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0772_w6.cif
1233,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0478_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0628_w6.cif
1234,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0515_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0728_w6.cif
1235,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1340_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0136_w6.cif
1236,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0332_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1401_w6.cif
1237,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0347_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1415_w6.cif
1238,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1312_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0174_w6.cif
1239,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1133_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0014_w6.cif
1240,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0355_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1160_w6.cif
1241,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0554_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0500_w6.cif
1242,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0799_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0774_w6.cif
1243,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0153_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1260_w6.cif
1244,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0369_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0910_w6.cif
1245,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0293_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1328_w6.cif
1246,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0794_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0683_w6.cif
1247,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0451_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0304_w6.cif
1248,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0339_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1137_w6.cif
1249,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0727_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1185_w6.cif
1250,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0669_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1084_w6.cif
1251,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0388_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1161_w6.cif
1252,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0827_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0777_w6.cif
1253,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1283_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0240_w6.cif
1254,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1173_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0024_w6.cif
1255,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1157_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0042_w6.cif
1256,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0192_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0484_w6.cif
1257,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1277_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0268_w6.cif
1258,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1397_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0908_w6.cif
1259,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0528_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0792_w6.cif
1260,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0597_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0672_w6.cif
1261,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0802_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0686_w6.cif
1262,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0092_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1056_w6.cif
1263,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0352_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1163_w6.cif
1264,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0413_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0520_w6.cif
1265,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1189_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0069_w6.cif
1266,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0190_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0485_w6.cif
1267,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0590_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1205_w6.cif
1268,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0815_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0687_w6.cif
1269,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0922_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0722_w6.cif
1270,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1287_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0158_w6.cif
1271,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0682_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1275_w6.cif
1272,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0795_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0622_w6.cif
1273,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0172_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0975_w6.cif
1274,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1370_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1128_w6.cif
1275,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0773_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0635_w6.cif
1276,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0976_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0533_w6.cif
1277,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0724_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0951_w6.cif
1278,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1027_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0165_w6.cif
1279,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0693_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1019_w6.cif
1280,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1374_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1066_w6.cif
1281,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1258_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0505_w6.cif
1282,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1034_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0293_w6.cif
1283,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0377_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0284_w6.cif
1284,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0506_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0731_w6.cif
1285,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1074_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0151_w6.cif
1286,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0691_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1017_w6.cif
1287,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0385_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0922_w6.cif
1288,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0887_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0707_w6.cif
1289,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1206_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0008_w6.cif
1290,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0015_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1377_w6.cif
1291,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1401_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0990_w6.cif
1292,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0890_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0424_w6.cif
1293,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0805_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0599_w6.cif
1294,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0441_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0189_w6.cif
1295,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0072_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1233_w6.cif
1296,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0572_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0678_w6.cif
1297,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0350_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1399_w6.cif
1298,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1052_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0450_w6.cif
1299,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1363_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0906_w6.cif
1300,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1040_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0440_w6.cif
1301,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0765_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0698_w6.cif
1302,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0542_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0650_w6.cif
1303,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1103_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0272_w6.cif
1304,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0527_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0664_w6.cif
1305,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0191_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0482_w6.cif
1306,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1249_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0357_w6.cif
1307,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1030_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0361_w6.cif
1308,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0497_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1079_w6.cif
1309,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0753_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0849_w6.cif
1310,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0430_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0495_w6.cif
1311,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1058_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0426_w6.cif
1312,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0698_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1099_w6.cif
1313,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0014_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1381_w6.cif
1314,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0151_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0380_w6.cif
