,shry_cif,supercell_cif
2359,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2004_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1157_w4.cif
2360,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1018_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1478_w4.cif
2361,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0966_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0346_w4.cif
2362,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0818_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1841_w4.cif
2363,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1415_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0427_w4.cif
2364,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1594_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1354_w4.cif
2365,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0722_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0120_w4.cif
2366,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1968_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1644_w4.cif
2367,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1290_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0292_w4.cif
2368,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1741_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1431_w4.cif
2369,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1868_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0908_w4.cif
2370,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0049_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1534_w4.cif
2371,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0504_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1457_w4.cif
2372,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1171_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0156_w4.cif
2373,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0031_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2359_w4.cif
2374,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1768_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0311_w4.cif
2375,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2371_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1984_w4.cif
2376,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2357_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0069_w4.cif
2377,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2217_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0059_w4.cif
2378,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1184_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0162_w4.cif
2379,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1916_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0553_w4.cif
2380,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2202_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2417_w4.cif
2381,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2189_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1287_w4.cif
2382,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1187_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0780_w4.cif
2383,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2426_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0931_w4.cif
2384,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0790_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0895_w4.cif
2385,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1738_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0806_w4.cif
2386,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1280_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0922_w4.cif
2387,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2383_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1988_w4.cif
2388,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1565_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2437_w4.cif
2389,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0044_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2367_w4.cif
2390,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0365_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2178_w4.cif
2391,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0991_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2164_w4.cif
2392,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0930_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1852_w4.cif
2393,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1919_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0552_w4.cif
2394,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1031_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2383_w4.cif
2395,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0873_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1959_w4.cif
2396,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0327_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2324_w4.cif
2397,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1623_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0579_w4.cif
2398,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0828_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1914_w4.cif
2399,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1119_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2473_w4.cif
2400,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0068_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2153_w4.cif
2401,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2440_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1270_w4.cif
2402,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1335_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0517_w4.cif
2403,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0150_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0843_w4.cif
2404,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1085_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0142_w4.cif
2405,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1311_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0556_w4.cif
2406,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0457_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2300_w4.cif
2407,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2048_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1208_w4.cif
2408,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1663_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0983_w4.cif
2409,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0128_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2240_w4.cif
2410,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1087_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0145_w4.cif
2411,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2233_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1391_w4.cif
2412,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0902_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0030_w4.cif
2413,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0312_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1093_w4.cif
2414,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1301_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0287_w4.cif
2415,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0823_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1838_w4.cif
2416,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2104_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1731_w4.cif
2417,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0777_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0674_w4.cif
2418,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1443_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1110_w4.cif
2419,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0665_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1878_w4.cif
2420,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1363_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0506_w4.cif
2421,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2442_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1274_w4.cif
2422,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0963_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0345_w4.cif
2423,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0967_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0350_w4.cif
2424,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1473_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1809_w4.cif
2425,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0822_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1832_w4.cif
2426,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0811_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1834_w4.cif
2427,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2293_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1508_w4.cif
2428,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0583_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2135_w4.cif
2429,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0372_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2176_w4.cif
2430,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0800_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1563_w4.cif
2431,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0529_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1894_w4.cif
2432,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0740_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1342_w4.cif
2433,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1050_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1488_w4.cif
2434,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1697_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1029_w4.cif
2435,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2015_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0093_w4.cif
2436,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0832_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1915_w4.cif
2437,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2084_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0282_w4.cif
2438,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1286_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0928_w4.cif
2439,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1223_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0008_w4.cif
2440,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2472_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1997_w4.cif
2441,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0409_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1701_w4.cif
2442,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1061_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1486_w4.cif
2443,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1693_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0536_w4.cif
2444,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1339_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0514_w4.cif
2445,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1463_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0443_w4.cif
2446,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2312_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0954_w4.cif
2447,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0473_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2095_w4.cif
2448,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1362_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0509_w4.cif
2449,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1923_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1005_w4.cif
2450,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2280_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1503_w4.cif
2451,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0029_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2232_w4.cif
2452,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2131_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0366_w4.cif
2453,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1511_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1153_w4.cif
2454,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1672_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1055_w4.cif
2455,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2211_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0046_w4.cif
2456,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0713_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2110_w4.cif
2457,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0301_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1084_w4.cif
2458,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2133_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0360_w4.cif
2459,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2254_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0679_w4.cif
2460,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1814_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0177_w4.cif
2461,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1903_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1046_w4.cif
2462,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2035_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0325_w4.cif
2463,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2025_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0318_w4.cif
2464,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2020_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0101_w4.cif
2465,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0978_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2019_w4.cif
2466,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0154_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0846_w4.cif
2467,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0964_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0349_w4.cif
2468,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0360_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2182_w4.cif
2469,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1043_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1793_w4.cif
2470,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2066_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1742_w4.cif
