,shry_cif,supercell_cif
1369,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0545_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1130_w6.cif
1370,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0823_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0401_w6.cif
1371,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0369_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1104_w6.cif
1372,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1309_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0188_w6.cif
1373,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0411_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0966_w6.cif
1374,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0322_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0922_w6.cif
1375,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0684_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0595_w6.cif
1376,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0307_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0907_w6.cif
1377,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1425_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0032_w6.cif
1378,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0937_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1237_w6.cif
1379,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0855_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0365_w6.cif
1380,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1123_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1378_w6.cif
1381,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0105_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0729_w6.cif
1382,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1073_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1283_w6.cif
1383,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0446_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1031_w6.cif
1384,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1447_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0117_w6.cif
1385,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0770_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0389_w6.cif
1386,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0371_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1106_w6.cif
1387,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0552_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1137_w6.cif
1388,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1487_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0245_w6.cif
1389,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0175_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0815_w6.cif
1390,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0777_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0382_w6.cif
1391,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0827_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0429_w6.cif
1392,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0245_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0775_w6.cif
1393,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1104_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1359_w6.cif
1394,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0869_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0360_w6.cif
1395,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1378_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0216_w6.cif
1396,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0133_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0856_w6.cif
1397,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1098_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1353_w6.cif
1398,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1071_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1281_w6.cif
1399,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0225_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0879_w6.cif
1400,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1318_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0186_w6.cif
1401,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1452_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0108_w6.cif
1402,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0244_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0771_w6.cif
1403,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1027_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1297_w6.cif
1404,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0085_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0845_w6.cif
1405,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0120_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0864_w6.cif
1406,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0744_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0505_w6.cif
1407,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0848_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0561_w6.cif
1408,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1257_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0258_w6.cif
1409,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0023_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0716_w6.cif
1410,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0247_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0772_w6.cif
1411,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0517_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1072_w6.cif
1412,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1450_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0105_w6.cif
1413,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0205_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0740_w6.cif
1414,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1406_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0001_w6.cif
1415,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0503_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1058_w6.cif
1416,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0707_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0339_w6.cif
1417,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0571_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1111_w6.cif
1418,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0709_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0343_w6.cif
1419,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0757_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0318_w6.cif
1420,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0662_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0489_w6.cif
1421,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0957_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1317_w6.cif
1422,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0270_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0684_w6.cif
1423,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0377_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0947_w6.cif
1424,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0828_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0432_w6.cif
1425,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0208_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0736_w6.cif
1426,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0336_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0936_w6.cif
1427,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0509_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1064_w6.cif
1428,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0604_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0448_w6.cif
1429,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0821_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0394_w6.cif
1430,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1497_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0243_w6.cif
1431,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1490_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0249_w6.cif
1432,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0478_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0988_w6.cif
1433,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0349_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1009_w6.cif
1434,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0448_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1033_w6.cif
1435,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0457_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1162_w6.cif
1436,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0876_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0511_w6.cif
1437,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0298_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0601_w6.cif
1438,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1145_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1430_w6.cif
1439,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0180_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0759_w6.cif
1440,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0184_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0756_w6.cif
1441,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1149_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1434_w6.cif
1442,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1250_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0264_w6.cif
1443,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0830_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0434_w6.cif
1444,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0720_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0410_w6.cif
1445,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0212_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0839_w6.cif
1446,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0639_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0580_w6.cif
1447,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0153_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0693_w6.cif
1448,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1254_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0269_w6.cif
1449,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1182_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1422_w6.cif
1450,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0316_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0916_w6.cif
1451,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0519_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1074_w6.cif
1452,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1003_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1453_w6.cif
1453,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0203_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0746_w6.cif
1454,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0476_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0986_w6.cif
1455,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0451_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1156_w6.cif
1456,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0947_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1307_w6.cif
1457,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0668_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0486_w6.cif
1458,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0156_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0694_w6.cif
1459,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0110_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0730_w6.cif
1460,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1095_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1350_w6.cif
1461,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0780_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0545_w6.cif
1462,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0158_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0701_w6.cif
1463,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0100_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0650_w6.cif
1464,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0268_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0781_w6.cif
1465,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1389_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0299_w6.cif
1466,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0942_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1242_w6.cif
1467,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0432_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1002_w6.cif
1468,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1025_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1295_w6.cif
1469,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0532_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1087_w6.cif
1470,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0422_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0992_w6.cif
1471,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1144_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1429_w6.cif
1472,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0647_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0474_w6.cif
1473,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1476_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0086_w6.cif
