,shry_cif,supercell_cif
868,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0414_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0986_w8.cif
869,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0802_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0498_w8.cif
870,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0615_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0318_w8.cif
871,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0908_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0005_w8.cif
872,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0525_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0916_w8.cif
873,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0937_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0068_w8.cif
874,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0030_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0218_w8.cif
875,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0954_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0051_w8.cif
876,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0857_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0437_w8.cif
877,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0596_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0313_w8.cif
878,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0024_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0228_w8.cif
879,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0535_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0814_w8.cif
880,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0433_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0368_w8.cif
881,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0770_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0526_w8.cif
882,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0486_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0959_w8.cif
883,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0962_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0131_w8.cif
884,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0699_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0742_w8.cif
885,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0996_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0125_w8.cif
886,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0144_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0284_w8.cif
887,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0364_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0840_w8.cif
888,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0440_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0353_w8.cif
889,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0007_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0227_w8.cif
890,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0721_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0189_w8.cif
891,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0915_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0082_w8.cif
892,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0749_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0169_w8.cif
893,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0100_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0560_w8.cif
894,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0325_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0393_w8.cif
895,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0751_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0171_w8.cif
896,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0071_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0639_w8.cif
897,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0248_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0616_w8.cif
898,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0505_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0932_w8.cif
899,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0617_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0288_w8.cif
900,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0506_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0935_w8.cif
901,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0680_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0737_w8.cif
902,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0641_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0900_w8.cif
903,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0177_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0257_w8.cif
904,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0140_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0528_w8.cif
905,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0614_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0319_w8.cif
906,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0853_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0441_w8.cif
907,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0384_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1004_w8.cif
908,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0262_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0590_w8.cif
909,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0772_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0512_w8.cif
910,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0380_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0816_w8.cif
911,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0463_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0350_w8.cif
912,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0159_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0271_w8.cif
913,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0396_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0988_w8.cif
914,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0330_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0390_w8.cif
915,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0467_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0378_w8.cif
916,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0079_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0651_w8.cif
917,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0172_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0264_w8.cif
918,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0877_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0008_w8.cif
919,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0286_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0578_w8.cif
920,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0932_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0073_w8.cif
921,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0252_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0604_w8.cif
922,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0089_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0629_w8.cif
923,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0254_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0606_w8.cif
924,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0741_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0157_w8.cif
925,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0873_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0016_w8.cif
926,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0171_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0279_w8.cif
927,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0805_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0489_w8.cif
928,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0313_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0421_w8.cif
929,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0476_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0341_w8.cif
930,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0723_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0191_w8.cif
931,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0552_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0789_w8.cif
932,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0086_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0634_w8.cif
933,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0170_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0278_w8.cif
934,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0965_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0140_w8.cif
935,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0073_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0661_w8.cif
936,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0546_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0807_w8.cif
937,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0314_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0422_w8.cif
938,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0466_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0379_w8.cif
939,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0684_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0729_w8.cif
940,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0131_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0547_w8.cif
941,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0642_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0903_w8.cif
942,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0518_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0943_w8.cif
943,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0665_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0864_w8.cif
944,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0719_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0726_w8.cif
945,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0048_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0668_w8.cif
946,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0455_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0362_w8.cif
947,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0412_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0984_w8.cif
948,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0457_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0356_w8.cif
949,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0375_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0827_w8.cif
950,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0328_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0388_w8.cif
951,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0720_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0188_w8.cif
952,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0194_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0718_w8.cif
953,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0960_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0129_w8.cif
954,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0998_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0127_w8.cif
955,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0349_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0845_w8.cif
956,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0990_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0111_w8.cif
957,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0176_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0256_w8.cif
958,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0233_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0677_w8.cif
959,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0557_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0780_w8.cif
960,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0638_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0875_w8.cif
961,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0092_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0624_w8.cif
962,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0355_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0839_w8.cif
963,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0652_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0877_w8.cif
964,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0027_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0231_w8.cif
965,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0600_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0309_w8.cif
966,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0513_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0952_w8.cif
967,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0084_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0632_w8.cif
968,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0923_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0066_w8.cif
969,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0581_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0332_w8.cif
970,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0886_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0027_w8.cif
971,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0460_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0349_w8.cif
972,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0272_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0592_w8.cif
973,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0753_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0161_w8.cif
974,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0072_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0660_w8.cif
975,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0395_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1003_w8.cif
976,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0909_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0004_w8.cif
977,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0040_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0196_w8.cif
978,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0871_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0046_w8.cif
