,shry_cif,supercell_cif
770,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_154_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0563_w4.cif
771,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_545_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0178_w4.cif
772,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_175_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0486_w4.cif
773,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_748_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0647_w4.cif
774,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_828_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0607_w4.cif
775,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_359_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0046_w4.cif
776,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_458_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0212_w4.cif
777,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_279_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0447_w4.cif
778,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_181_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0510_w4.cif
779,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_319_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0054_w4.cif
780,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_316_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0071_w4.cif
781,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_224_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0566_w4.cif
782,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_325_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0078_w4.cif
783,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_437_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0238_w4.cif
784,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_201_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0543_w4.cif
785,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_335_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0118_w4.cif
786,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_396_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0031_w4.cif
787,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_657_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0423_w4.cif
788,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_243_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0483_w4.cif
789,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_280_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0449_w4.cif
790,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_855_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0591_w4.cif
791,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_250_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0497_w4.cif
792,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_656_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0422_w4.cif
793,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_220_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0533_w4.cif
794,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_609_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0345_w4.cif
795,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_746_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0644_w4.cif
796,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_371_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0136_w4.cif
797,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_004_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0815_w4.cif
798,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_239_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0556_w4.cif
799,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_323_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0058_w4.cif
800,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_531_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0195_w4.cif
801,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_533_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0196_w4.cif
802,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_394_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0065_w4.cif
803,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_101_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0772_w4.cif
804,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_776_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0686_w4.cif
805,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_511_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0276_w4.cif
806,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_338_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0074_w4.cif
807,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_687_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0321_w4.cif
808,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_766_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0695_w4.cif
809,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_784_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0617_w4.cif
810,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_285_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0459_w4.cif
811,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_132_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0733_w4.cif
812,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_116_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0740_w4.cif
813,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_522_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0265_w4.cif
814,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_249_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0495_w4.cif
815,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_441_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0273_w4.cif
816,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_480_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0217_w4.cif
817,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_310_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0143_w4.cif
818,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_292_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0095_w4.cif
819,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_863_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0604_w4.cif
820,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_554_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0146_w4.cif
821,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_528_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0193_w4.cif
822,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_448_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0251_w4.cif
823,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_571_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0168_w4.cif
824,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_492_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0181_w4.cif
825,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_094_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0845_w4.cif
826,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_794_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0674_w4.cif
827,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_695_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0310_w4.cif
828,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_273_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0441_w4.cif
829,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_293_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0094_w4.cif
830,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_268_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0437_w4.cif
831,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_723_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0669_w4.cif
832,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_064_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0761_w4.cif
833,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_397_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0030_w4.cif
834,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_787_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0618_w4.cif
835,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_606_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0343_w4.cif
836,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_607_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0342_w4.cif
837,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_563_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0154_w4.cif
838,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_806_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0662_w4.cif
839,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_733_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0678_w4.cif
840,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_007_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0846_w4.cif
841,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_117_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0741_w4.cif
842,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_591_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0393_w4.cif
843,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_799_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0708_w4.cif
844,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_219_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0531_w4.cif
845,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_710_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0302_w4.cif
846,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_017_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0826_w4.cif
847,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_641_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0328_w4.cif
848,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_057_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0831_w4.cif
849,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_573_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0171_w4.cif
850,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_712_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0305_w4.cif
851,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_542_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0176_w4.cif
852,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_435_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0237_w4.cif
853,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_151_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0558_w4.cif
854,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_553_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0144_w4.cif
855,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_762_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0691_w4.cif
856,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_610_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0347_w4.cif
857,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_742_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0719_w4.cif
858,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_503_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0190_w4.cif
859,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_593_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0394_w4.cif
860,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_852_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0589_w4.cif
861,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_535_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0204_w4.cif
862,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_482_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0218_w4.cif
863,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_698_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0290_w4.cif
