,shry_cif,supercell_cif
1761,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0167_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0476_w4.cif
1762,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0829_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0616_w4.cif
1763,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1335_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0107_w4.cif
1764,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1438_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0280_w4.cif
1765,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0894_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1591_w4.cif
1766,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1882_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0999_w4.cif
1767,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0653_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0169_w4.cif
1768,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1971_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0083_w4.cif
1769,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0608_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0260_w4.cif
1770,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0428_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0677_w4.cif
1771,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0016_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1539_w4.cif
1772,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0080_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0437_w4.cif
1773,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0438_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0517_w4.cif
1774,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0632_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0211_w4.cif
1775,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0072_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1240_w4.cif
1776,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1139_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1619_w4.cif
1777,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0063_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0428_w4.cif
1778,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0332_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0561_w4.cif
1779,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1599_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0643_w4.cif
1780,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0188_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0694_w4.cif
1781,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1969_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1483_w4.cif
1782,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0722_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1176_w4.cif
1783,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0629_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0338_w4.cif
1784,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1351_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0404_w4.cif
1785,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1523_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1377_w4.cif
1786,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1463_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1590_w4.cif
1787,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1427_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1196_w4.cif
1788,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0825_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0893_w4.cif
1789,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1873_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0752_w4.cif
1790,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1355_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0392_w4.cif
1791,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1645_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1726_w4.cif
1792,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1038_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1666_w4.cif
1793,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1685_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1698_w4.cif
1794,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0484_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1168_w4.cif
1795,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0004_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1179_w4.cif
1796,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0051_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1281_w4.cif
1797,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0986_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1898_w4.cif
1798,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1749_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1941_w4.cif
1799,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1085_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0660_w4.cif
1800,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1488_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1184_w4.cif
1801,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1341_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0174_w4.cif
1802,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1950_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1175_w4.cif
1803,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1826_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1767_w4.cif
1804,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0997_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0813_w4.cif
1805,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1029_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0619_w4.cif
1806,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1913_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0687_w4.cif
1807,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1807_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1136_w4.cif
1808,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0054_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1326_w4.cif
1809,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0375_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0302_w4.cif
1810,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0511_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1687_w4.cif
1811,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1655_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1705_w4.cif
1812,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0536_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0765_w4.cif
1813,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1051_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1094_w4.cif
1814,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1492_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1706_w4.cif
1815,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1230_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0025_w4.cif
1816,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1105_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0753_w4.cif
1817,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1399_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0739_w4.cif
1818,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1653_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1405_w4.cif
1819,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1437_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0430_w4.cif
1820,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1314_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1738_w4.cif
1821,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0466_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0774_w4.cif
1822,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0386_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0634_w4.cif
1823,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0914_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1496_w4.cif
1824,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1187_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0377_w4.cif
1825,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1037_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1378_w4.cif
1826,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1756_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1135_w4.cif
1827,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1140_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0909_w4.cif
1828,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0514_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1345_w4.cif
1829,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0570_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1150_w4.cif
1830,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1534_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1403_w4.cif
1831,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0725_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1215_w4.cif
1832,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0657_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0058_w4.cif
1833,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0416_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0973_w4.cif
1834,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1970_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0074_w4.cif
1835,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0201_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0433_w4.cif
1836,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1616_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0601_w4.cif
1837,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1614_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0993_w4.cif
1838,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0272_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0305_w4.cif
1839,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1698_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0218_w4.cif
1840,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1318_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1670_w4.cif
1841,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0134_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1750_w4.cif
1842,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0419_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0639_w4.cif
1843,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1333_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0116_w4.cif
1844,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1654_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1707_w4.cif
1845,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0689_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0104_w4.cif
1846,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1062_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1735_w4.cif
1847,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1034_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1339_w4.cif
1848,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1494_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1715_w4.cif
1849,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0899_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1581_w4.cif
1850,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0294_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0670_w4.cif
1851,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0522_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1819_w4.cif
1852,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1475_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1854_w4.cif
1853,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0347_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1331_w4.cif
1854,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0807_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0239_w4.cif
1855,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1204_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0005_w4.cif
1856,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1528_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1610_w4.cif
1857,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0673_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0159_w4.cif
1858,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0290_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1003_w4.cif
1859,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1017_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1584_w4.cif
1860,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1107_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1035_w4.cif
1861,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1294_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1268_w4.cif
1862,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1786_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1831_w4.cif
