,shry_cif,supercell_cif
1088,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1140_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0035_w6.cif
1089,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1109_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0080_w6.cif
1090,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0971_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1129_w6.cif
1091,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0782_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0704_w6.cif
1092,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0999_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1195_w6.cif
1093,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0644_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0513_w6.cif
1094,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0585_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0988_w6.cif
1095,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0137_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0860_w6.cif
1096,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0172_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0845_w6.cif
1097,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0179_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0922_w6.cif
1098,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1096_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0087_w6.cif
1099,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0854_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0462_w6.cif
1100,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0512_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1007_w6.cif
1101,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0950_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0384_w6.cif
1102,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0422_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0252_w6.cif
1103,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0591_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1034_w6.cif
1104,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0655_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0482_w6.cif
1105,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0325_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0197_w6.cif
1106,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0430_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0332_w6.cif
1107,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0306_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0198_w6.cif
1108,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0795_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0647_w6.cif
1109,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0824_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0680_w6.cif
1110,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0930_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0388_w6.cif
1111,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0337_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0133_w6.cif
1112,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0506_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1059_w6.cif
1113,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0507_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1058_w6.cif
1114,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1048_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1152_w6.cif
1115,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0611_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0570_w6.cif
1116,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0576_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1017_w6.cif
1117,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0802_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0696_w6.cif
1118,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0667_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0498_w6.cif
1119,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0902_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0372_w6.cif
1120,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0511_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0974_w6.cif
1121,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0138_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0953_w6.cif
1122,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0804_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0676_w6.cif
1123,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0931_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0389_w6.cif
1124,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0343_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0215_w6.cif
1125,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0206_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0889_w6.cif
1126,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0274_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0160_w6.cif
1127,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0403_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0321_w6.cif
1128,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0180_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0931_w6.cif
1129,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1036_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1086_w6.cif
1130,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0781_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0713_w6.cif
1131,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0367_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0345_w6.cif
1132,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1107_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0094_w6.cif
1133,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0823_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0695_w6.cif
1134,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0621_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0492_w6.cif
1135,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0006_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0824_w6.cif
1136,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0158_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0937_w6.cif
1137,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1070_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1130_w6.cif
1138,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0019_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0785_w6.cif
1139,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0264_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0152_w6.cif
1140,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0345_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0201_w6.cif
1141,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0199_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0906_w6.cif
1142,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0133_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0866_w6.cif
1143,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0534_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1055_w6.cif
1144,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0018_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0784_w6.cif
1145,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0897_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0429_w6.cif
1146,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0755_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0641_w6.cif
1147,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1153_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0000_w6.cif
1148,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0816_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0612_w6.cif
1149,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0144_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0951_w6.cif
1150,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0681_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0598_w6.cif
1151,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0404_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0322_w6.cif
1152,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0273_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0129_w6.cif
1153,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0873_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0461_w6.cif
1154,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0289_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0191_w6.cif
1155,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0685_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0586_w6.cif
1156,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0302_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0224_w6.cif
1157,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0890_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0436_w6.cif
1158,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0556_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0999_w6.cif
1159,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0849_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0467_w6.cif
1160,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0914_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0426_w6.cif
1161,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0629_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0560_w6.cif
1162,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0607_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0552_w6.cif
1163,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0376_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0350_w6.cif
1164,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0956_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0368_w6.cif
1165,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1102_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0045_w6.cif
1166,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1136_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0011_w6.cif
1167,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0353_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0139_w6.cif
1168,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0877_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0367_w6.cif
1169,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0109_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0739_w6.cif
1170,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0498_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1073_w6.cif
1171,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0697_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0550_w6.cif
1172,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0905_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0405_w6.cif
1173,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0559_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1026_w6.cif
1174,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0963_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1147_w6.cif
1175,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1026_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1158_w6.cif
1176,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0444_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0270_w6.cif
1177,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0680_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0599_w6.cif
1178,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0102_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0722_w6.cif
1179,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1196_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0047_w6.cif
1180,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0801_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0709_w6.cif
1181,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0356_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0156_w6.cif
1182,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1130_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0023_w6.cif
1183,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0382_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0328_w6.cif
1184,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0810_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0668_w6.cif
1185,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1024_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1186_w6.cif
1186,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0035_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0829_w6.cif
1187,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1040_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1188_w6.cif
1188,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0874_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0468_w6.cif
1189,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0623_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0524_w6.cif
1190,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0495_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1012_w6.cif
1191,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0486_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1031_w6.cif
