,shry_cif,supercell_cif
1080,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0376_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0171_w6.cif
1081,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0098_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0491_w6.cif
1082,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1097_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1113_w6.cif
1083,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0495_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0713_w6.cif
1084,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0904_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1037_w6.cif
1085,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0660_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0893_w6.cif
1086,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1151_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1154_w6.cif
1087,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0346_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0073_w6.cif
1088,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0339_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0110_w6.cif
1089,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0779_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0371_w6.cif
1090,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0146_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0778_w6.cif
1091,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0565_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0618_w6.cif
1092,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0198_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0748_w6.cif
1093,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0079_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0541_w6.cif
1094,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0597_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0675_w6.cif
1095,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0888_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1047_w6.cif
1096,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1169_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1144_w6.cif
1097,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0612_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0885_w6.cif
1098,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0214_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0816_w6.cif
1099,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0169_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0755_w6.cif
1100,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1066_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0313_w6.cif
1101,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0348_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0085_w6.cif
1102,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0227_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0804_w6.cif
1103,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1099_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1129_w6.cif
1104,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1163_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1156_w6.cif
1105,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1171_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1181_w6.cif
1106,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1007_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0241_w6.cif
1107,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0012_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0544_w6.cif
1108,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0536_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0676_w6.cif
1109,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0414_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0137_w6.cif
1110,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0359_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0079_w6.cif
1111,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0260_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0036_w6.cif
1112,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1105_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1096_w6.cif
1113,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0764_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0439_w6.cif
1114,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0619_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0889_w6.cif
1115,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0512_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0650_w6.cif
1116,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1114_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1101_w6.cif
1117,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0081_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0561_w6.cif
1118,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0884_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1055_w6.cif
1119,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0423_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0211_w6.cif
1120,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0968_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0286_w6.cif
1121,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0044_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0599_w6.cif
1122,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0836_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0361_w6.cif
1123,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0992_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0263_w6.cif
1124,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0947_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0999_w6.cif
1125,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1195_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1199_w6.cif
1126,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0516_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0630_w6.cif
1127,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0457_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0200_w6.cif
1128,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0140_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0798_w6.cif
1129,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1180_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1150_w6.cif
1130,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0777_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0381_w6.cif
1131,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0329_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0064_w6.cif
1132,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0019_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0546_w6.cif
1133,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0397_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0132_w6.cif
1134,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0137_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0759_w6.cif
1135,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0310_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0078_w6.cif
1136,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0938_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0986_w6.cif
1137,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0977_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0273_w6.cif
1138,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1049_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0304_w6.cif
1139,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0629_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0860_w6.cif
1140,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0217_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0800_w6.cif
1141,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0063_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0537_w6.cif
1142,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0889_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1067_w6.cif
1143,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0521_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0642_w6.cif
1144,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0717_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0955_w6.cif
1145,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0403_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0215_w6.cif
1146,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0801_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0398_w6.cif
1147,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0265_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0016_w6.cif
1148,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0691_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0941_w6.cif
1149,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0674_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0926_w6.cif
1150,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0724_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0437_w6.cif
1151,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1077_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0355_w6.cif
1152,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0984_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0262_w6.cif
1153,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0513_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0638_w6.cif
1154,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0507_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0624_w6.cif
1155,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0164_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0799_w6.cif
1156,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0444_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0153_w6.cif
1157,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0689_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0904_w6.cif
1158,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0622_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0864_w6.cif
1159,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1144_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1119_w6.cif
1160,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0859_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1003_w6.cif
1161,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0943_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0989_w6.cif
1162,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0294_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0056_w6.cif
1163,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0553_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0646_w6.cif
1164,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0713_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0905_w6.cif
1165,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0932_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0995_w6.cif
1166,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0552_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0658_w6.cif
1167,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0144_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0751_w6.cif
1168,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0567_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0619_w6.cif
1169,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0564_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0612_w6.cif
1170,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0647_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0841_w6.cif
1171,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0222_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0784_w6.cif
1172,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0506_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0625_w6.cif
1173,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0118_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0484_w6.cif
1174,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0013_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0542_w6.cif
1175,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0136_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0771_w6.cif
1176,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0633_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0857_w6.cif
1177,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1133_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1130_w6.cif
1178,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0334_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0060_w6.cif
1179,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0766_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0459_w6.cif
1180,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0618_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0877_w6.cif
1181,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0353_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0065_w6.cif
1182,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0203_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0760_w6.cif
1183,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0504_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0648_w6.cif
1184,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0218_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0781_w6.cif
1185,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0257_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0033_w6.cif
