,shry_cif,supercell_cif
870,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_182_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0109_w8.cif
871,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_453_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0780_w8.cif
872,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_135_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0244_w8.cif
873,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_071_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0041_w8.cif
874,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_260_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0139_w8.cif
875,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_777_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0055_w8.cif
876,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_038_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0084_w8.cif
877,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_742_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0123_w8.cif
878,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_743_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0126_w8.cif
879,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_178_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0111_w8.cif
880,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_473_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0435_w8.cif
881,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_323_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0271_w8.cif
882,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_926_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0618_w8.cif
883,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_265_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0015_w8.cif
884,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_445_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0782_w8.cif
885,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_643_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0956_w8.cif
886,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_455_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0451_w8.cif
887,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_190_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0181_w8.cif
888,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_690_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0382_w8.cif
889,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_010_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0565_w8.cif
890,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_237_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0538_w8.cif
891,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_171_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0763_w8.cif
892,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_834_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0842_w4.cif
893,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_672_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0400_w8.cif
894,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_329_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0275_w8.cif
895,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_879_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0610_w8.cif
896,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_118_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0006_w8.cif
897,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_041_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0086_w8.cif
898,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_565_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0496_w8.cif
899,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_210_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0573_w8.cif
900,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_400_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0426_w8.cif
901,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_302_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0074_w8.cif
902,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_449_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0789_w8.cif
903,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_681_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0375_w8.cif
904,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_296_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0067_w8.cif
905,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_631_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0677_w8.cif
906,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_826_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0197_w8.cif
907,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_451_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0781_w8.cif
908,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_184_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0119_w8.cif
909,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_968_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0314_w8.cif
910,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_966_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0317_w8.cif
911,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_584_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0884_w8.cif
912,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_547_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0478_w8.cif
913,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_640_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0687_w8.cif
914,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_923_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0619_w8.cif
915,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_816_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0199_w8.cif
916,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_206_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0580_w8.cif
917,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_211_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0576_w8.cif
918,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_928_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0615_w8.cif
919,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_869_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0643_w8.cif
920,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_662_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0965_w4.cif
921,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_387_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0423_w8.cif
922,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_226_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0526_w8.cif
923,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_043_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0083_w8.cif
924,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_519_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0513_w8.cif
925,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_468_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0454_w8.cif
926,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_208_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0577_w8.cif
927,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_179_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0116_w8.cif
928,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_283_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0301_w8.cif
929,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_754_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0288_w8.cif
930,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_258_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0141_w8.cif
931,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_807_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0160_w8.cif
932,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_365_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0547_w8.cif
933,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_716_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0187_w8.cif
934,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_389_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0420_w8.cif
935,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_488_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0713_w8.cif
936,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_087_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0337_w8.cif
937,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_203_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0594_w8.cif
938,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_838_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0848_w4.cif
939,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_721_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0191_w4.cif
940,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_193_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0183_w8.cif
941,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_411_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0706_w8.cif
942,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_791_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0349_w8.cif
943,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_285_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0304_w8.cif
944,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_304_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0064_w8.cif
945,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_820_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0205_w8.cif
946,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_617_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0387_w8.cif
947,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_123_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0243_w8.cif
948,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_127_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0237_w8.cif
949,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_083_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0329_w8.cif
950,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_625_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0394_w8.cif
951,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_751_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0124_w8.cif
952,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_292_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0306_w8.cif
953,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_576_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0915_w2.cif
954,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_096_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0024_w8.cif
955,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_245_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0217_w4.cif
956,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_148_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0924_w8.cif
957,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_559_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0486_w8.cif
958,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_828_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0062_w2.cif
959,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_621_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0385_w8.cif
960,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_729_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0173_w8.cif
961,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_007_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0562_w8.cif
962,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_972_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0322_w8.cif
963,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_310_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0225_w8.cif
964,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_877_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0611_w8.cif
965,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_388_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0418_w8.cif
966,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_664_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0408_w8.cif
967,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_738_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0130_w8.cif
968,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_403_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0696_w8.cif
969,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_567_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0502_w8.cif
970,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_737_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0174_w8.cif
971,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_082_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0325_w8.cif
972,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_894_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0640_w8.cif
973,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_299_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0076_w8.cif
974,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_757_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0279_w8.cif
975,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_419_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0773_w8.cif
976,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_241_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0529_w8.cif
977,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_065_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0040_w4.cif
978,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_767_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0291_w8.cif
