,shry_cif,supercell_cif
791,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_189_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0826_w4.cif
792,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_602_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0039_w4.cif
793,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_045_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0538_w4.cif
794,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_704_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0025_w4.cif
795,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_459_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0620_w4.cif
796,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_640_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0088_w4.cif
797,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_360_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0293_w4.cif
798,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_613_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0102_w4.cif
799,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_785_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0235_w4.cif
800,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_236_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0853_w4.cif
801,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_373_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0426_w4.cif
802,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_723_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0212_w4.cif
803,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_655_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0011_w4.cif
804,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_647_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0093_w4.cif
805,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_763_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0251_w4.cif
806,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_775_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0203_w4.cif
807,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_414_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0312_w4.cif
808,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_134_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0543_w4.cif
809,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_558_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0600_w4.cif
810,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_263_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0849_w4.cif
811,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_394_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0302_w4.cif
812,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_682_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0014_w4.cif
813,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_407_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0417_w4.cif
814,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_226_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0722_w4.cif
815,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_639_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0092_w4.cif
816,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_081_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0442_w4.cif
817,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_537_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0598_w4.cif
818,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_800_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0145_w4.cif
819,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_227_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0729_w4.cif
820,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_251_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0741_w4.cif
821,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_856_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0256_w4.cif
822,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_295_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0359_w4.cif
823,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_233_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0859_w4.cif
824,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_742_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0218_w4.cif
825,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_223_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0731_w4.cif
826,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_408_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0317_w4.cif
827,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_254_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0843_w4.cif
828,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_627_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0056_w4.cif
829,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_664_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0136_w4.cif
830,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_650_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0003_w4.cif
831,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_629_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0055_w4.cif
832,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_132_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0545_w4.cif
833,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_093_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0574_w4.cif
834,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_220_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0724_w4.cif
835,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_058_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0482_w4.cif
836,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_471_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0680_w4.cif
837,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_711_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0116_w4.cif
838,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_603_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0044_w4.cif
839,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_840_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0173_w4.cif
840,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_289_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0354_w4.cif
841,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_007_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0503_w4.cif
842,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_756_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0245_w4.cif
843,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_720_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0209_w4.cif
844,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_166_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0794_w4.cif
845,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_372_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0425_w4.cif
846,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_651_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0008_w4.cif
847,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_807_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0284_w4.cif
848,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_501_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0670_w4.cif
849,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_698_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0027_w4.cif
850,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_060_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0521_w4.cif
851,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_538_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0590_w4.cif
852,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_020_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0505_w4.cif
853,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_000_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0497_w4.cif
854,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_753_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0190_w4.cif
855,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_195_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0776_w4.cif
856,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_224_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0721_w4.cif
857,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_122_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0459_w4.cif
858,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_611_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0045_w4.cif
859,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_201_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0778_w4.cif
860,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_204_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0809_w4.cif
861,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_009_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0502_w4.cif
862,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_779_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0201_w4.cif
863,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_159_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0800_w4.cif
