,shry_cif,supercell_cif
1018,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0031_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0855_w8.cif
1019,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0668_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1012_w8.cif
1020,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1076_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0158_w8.cif
1021,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0929_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0333_w8.cif
1022,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0673_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0618_w8.cif
1023,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0938_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0335_w8.cif
1024,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0399_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0411_w8.cif
1025,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0838_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0550_w8.cif
1026,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1111_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0023_w8.cif
1027,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0053_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0878_w8.cif
1028,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0607_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1087_w8.cif
1029,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0866_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0322_w8.cif
1030,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0190_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0723_w8.cif
1031,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0648_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1107_w8.cif
1032,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0288_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0709_w8.cif
1033,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1158_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0042_w8.cif
1034,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0057_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0898_w8.cif
1035,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0602_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1134_w8.cif
1036,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0068_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0910_w8.cif
1037,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0558_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1069_w8.cif
1038,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0654_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1021_w8.cif
1039,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0594_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1017_w8.cif
1040,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1102_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0029_w8.cif
1041,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1116_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0011_w8.cif
1042,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0921_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0217_w8.cif
1043,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0650_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1127_w8.cif
1044,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0656_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1036_w8.cif
1045,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1070_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0116_w8.cif
1046,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0171_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0787_w8.cif
1047,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1065_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0092_w8.cif
1048,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0994_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0234_w8.cif
1049,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0397_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0430_w8.cif
1050,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0837_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0636_w8.cif
1051,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0631_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1102_w8.cif
1052,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0505_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1116_w8.cif
1053,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0799_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0589_w8.cif
1054,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0679_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0617_w8.cif
1055,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0930_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0175_w8.cif
1056,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0464_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0482_w8.cif
1057,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0987_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0222_w8.cif
1058,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1073_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0088_w8.cif
1059,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0606_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1092_w8.cif
1060,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0843_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0272_w8.cif
1061,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0661_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1105_w8.cif
1062,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0295_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0757_w8.cif
1063,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0595_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1162_w8.cif
1064,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0762_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0553_w8.cif
1065,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1029_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0076_w8.cif
1066,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0311_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0795_w8.cif
1067,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0441_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0342_w8.cif
1068,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0324_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0753_w8.cif
1069,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1092_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0016_w8.cif
1070,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0848_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0280_w8.cif
1071,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0894_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0261_w8.cif
1072,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0069_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0888_w8.cif
1073,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0170_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0776_w8.cif
1074,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1122_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0024_w8.cif
1075,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0123_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0972_w8.cif
1076,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0880_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0291_w8.cif
1077,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0584_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1079_w8.cif
1078,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0164_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0844_w8.cif
1079,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0487_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0407_w8.cif
1080,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0566_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1154_w8.cif
1081,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1030_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0087_w8.cif
1082,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0739_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0665_w8.cif
1083,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0577_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1059_w8.cif
1084,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0098_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0966_w8.cif
1085,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0054_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0901_w8.cif
1086,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1056_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0098_w8.cif
1087,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0706_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0556_w8.cif
1088,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0275_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0735_w8.cif
1089,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1016_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0112_w8.cif
1090,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0281_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0794_w8.cif
1091,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0269_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0790_w8.cif
1092,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0855_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0240_w8.cif
1093,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0468_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0391_w8.cif
1094,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0997_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0221_w8.cif
1095,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0806_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0633_w8.cif
1096,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0416_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0495_w8.cif
1097,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0688_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0542_w8.cif
1098,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1055_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0134_w8.cif
1099,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0635_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1125_w8.cif
1100,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0781_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0662_w8.cif
1101,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0424_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0358_w8.cif
1102,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0463_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0392_w8.cif
1103,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0034_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0858_w8.cif
1104,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0338_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0451_w8.cif
1105,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0459_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0340_w8.cif
1106,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1117_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0030_w8.cif
1107,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0967_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0224_w8.cif
1108,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0414_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0349_w8.cif
1109,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0051_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0843_w8.cif
1110,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0014_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1002_w8.cif
1111,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0362_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0490_w8.cif
1112,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0539_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1174_w8.cif
1113,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0253_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0767_w8.cif
1114,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0266_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0788_w8.cif
1115,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1063_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0102_w8.cif
1116,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0633_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1110_w8.cif
1117,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1000_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0317_w8.cif
1118,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0032_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1004_w8.cif
1119,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0804_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0587_w8.cif
1120,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0569_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1048_w8.cif
1121,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0074_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0983_w8.cif
1122,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0157_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0937_w8.cif
1123,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0751_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0664_w8.cif
1124,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0411_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0431_w8.cif
1125,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0774_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0606_w8.cif
1126,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0298_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0751_w8.cif
1127,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0115_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0921_w8.cif
1128,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0889_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0265_w8.cif
1129,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0470_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0480_w8.cif
1130,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0482_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0479_w8.cif
1131,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0583_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1144_w8.cif
