,shry_cif,supercell_cif
1306,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0877_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1048_w3.cif
1307,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0500_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0229_w3.cif
1308,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0748_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0744_w3.cif
1309,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0859_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1168_w3.cif
1310,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1439_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1463_w3.cif
1311,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1493_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0554_w3.cif
1312,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1029_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1363_w3.cif
1313,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0389_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0606_w3.cif
1314,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1047_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1345_w3.cif
1315,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1002_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0964_w3.cif
1316,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0716_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0946_w3.cif
1317,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0112_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0169_w3.cif
1318,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1233_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0750_w3.cif
1319,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0751_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0742_w3.cif
1320,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1097_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0038_w3.cif
1321,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0003_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1027_w3.cif
1322,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0594_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0648_w3.cif
1323,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1094_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0043_w3.cif
1324,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0218_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1302_w3.cif
1325,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1049_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1342_w3.cif
1326,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1116_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0480_w3.cif
1327,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0081_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0069_w3.cif
1328,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1372_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1444_w3.cif
1329,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1171_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0819_w3.cif
1330,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0031_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1108_w3.cif
1331,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0319_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0160_w3.cif
1332,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0774_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0723_w3.cif
1333,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0907_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0512_w3.cif
1334,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1282_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0835_w3.cif
1335,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0307_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0207_w3.cif
1336,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0090_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0177_w3.cif
1337,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0490_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0217_w3.cif
1338,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0190_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1119_w3.cif
1339,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1207_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0684_w3.cif
1340,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1091_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0036_w3.cif
1341,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0932_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0295_w3.cif
1342,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1252_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0591_w3.cif
1343,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1355_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1402_w3.cif
1344,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0097_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0173_w3.cif
1345,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0149_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0307_w3.cif
1346,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1084_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0022_w3.cif
1347,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1095_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0041_w3.cif
1348,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0342_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0771_w3.cif
1349,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1132_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0377_w3.cif
1350,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1270_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0897_w3.cif
1351,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1077_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0050_w3.cif
1352,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1244_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0567_w3.cif
1353,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0287_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1250_w3.cif
1354,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0519_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0362_w3.cif
1355,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1495_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1497_w3.cif
1356,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1401_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1439_w3.cif
1357,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1389_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1417_w3.cif
1358,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0483_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0434_w3.cif
1359,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0518_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0364_w3.cif
1360,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1293_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0998_w3.cif
1361,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0685_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0756_w3.cif
1362,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1005_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0968_w3.cif
1363,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1361_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1377_w3.cif
1364,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1502_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1502_w3.cif
1365,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0930_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0289_w3.cif
1366,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0796_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0202_w3.cif
1367,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0760_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0562_w3.cif
1368,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1004_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0970_w3.cif
1369,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0249_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1100_w3.cif
1370,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0233_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1223_w3.cif
1371,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0142_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0389_w3.cif
1372,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1009_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1152_w3.cif
1373,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0328_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0196_w3.cif
1374,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0613_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1143_w3.cif
1375,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0340_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0137_w3.cif
1376,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0373_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0961_w3.cif
1377,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1188_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0852_w3.cif
1378,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0868_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1075_w3.cif
1379,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0114_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0170_w3.cif
1380,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0972_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0642_w3.cif
1381,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0442_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0300_w3.cif
1382,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1050_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1349_w3.cif
1383,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1123_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0485_w3.cif
1384,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1086_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0023_w3.cif
1385,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0967_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0778_w3.cif
1386,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0282_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1249_w3.cif
1387,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0723_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0625_w3.cif
1388,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0727_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0623_w3.cif
1389,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1111_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0013_w3.cif
1390,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0824_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0097_w3.cif
1391,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0257_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1309_w3.cif
1392,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0655_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1334_w3.cif
1393,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0262_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1227_w3.cif
1394,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1392_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1421_w3.cif
1395,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1200_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1012_w3.cif
1396,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0919_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0321_w3.cif
1397,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0268_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1229_w3.cif
1398,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1364_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1384_w3.cif
1399,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0777_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0721_w3.cif
1400,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0523_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0237_w3.cif
1401,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0704_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0786_w3.cif
1402,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0983_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0612_w3.cif
1403,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0379_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0630_w3.cif
1404,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0219_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1303_w3.cif
1405,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0718_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0947_w3.cif
1406,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0589_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0973_w3.cif
1407,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0689_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0757_w3.cif
1408,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0343_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0765_w3.cif
1409,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0437_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0274_w3.cif
1410,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0144_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0312_w3.cif
1411,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0163_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0414_w3.cif
