,shry_cif,supercell_cif
870,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_499_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0736_w8.cif
871,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_907_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0138_w8.cif
872,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_906_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0125_w8.cif
873,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_371_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0237_w8.cif
874,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_929_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0472_w8.cif
875,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_144_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0308_w8.cif
876,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_221_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0682_w8.cif
877,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_771_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0647_w8.cif
878,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_885_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0271_w8.cif
879,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_880_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0261_w8.cif
880,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_616_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0017_w8.cif
881,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_192_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0922_w8.cif
882,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_524_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0427_w8.cif
883,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_973_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0208_w8.cif
884,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_171_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0906_w8.cif
885,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_439_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0789_w8.cif
886,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_342_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0592_w8.cif
887,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_652_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0366_w8.cif
888,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_468_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0550_w8.cif
889,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_602_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0948_w8.cif
890,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_293_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0412_w8.cif
891,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_026_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0504_w8.cif
892,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_351_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0591_w8.cif
893,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_548_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0824_w8.cif
894,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_369_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0241_w8.cif
895,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_586_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0643_w8.cif
896,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_760_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0671_w8.cif
897,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_065_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0292_w8.cif
898,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_556_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0816_w8.cif
899,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_596_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0949_w8.cif
900,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_393_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0727_w8.cif
901,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_428_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0786_w8.cif
902,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_578_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0629_w8.cif
903,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_033_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0174_w8.cif
904,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_967_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0216_w8.cif
905,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_413_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0721_w8.cif
906,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_761_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0661_w8.cif
907,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_717_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0085_w8.cif
908,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_832_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0774_w8.cif
909,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_893_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0275_w8.cif
910,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_364_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0248_w8.cif
911,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_199_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0695_w8.cif
912,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_091_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0573_w8.cif
913,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_486_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0741_w8.cif
914,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_857_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0841_w8.cif
915,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_732_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0952_w8.cif
916,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_007_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0517_w8.cif
917,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_743_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0972_w8.cif
918,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_126_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0500_w8.cif
919,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_835_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0778_w8.cif
920,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_817_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0767_w8.cif
921,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_110_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0560_w8.cif
922,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_481_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0745_w8.cif
923,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_128_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0492_w8.cif
924,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_480_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0755_w8.cif
925,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_109_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0570_w8.cif
926,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_184_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0905_w8.cif
927,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_855_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0843_w8.cif
928,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_834_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0781_w8.cif
929,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_386_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0227_w8.cif
930,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_655_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0390_w8.cif
931,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_541_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0821_w8.cif
932,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_226_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0063_w8.cif
933,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_960_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0221_w8.cif
934,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_535_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0830_w8.cif
935,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_728_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0963_w8.cif
936,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_508_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0425_w8.cif
937,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_745_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0971_w8.cif
938,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_521_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0439_w8.cif
939,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_282_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0399_w8.cif
940,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_116_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0476_w8.cif
941,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_762_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0648_w8.cif
942,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_537_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0836_w8.cif
943,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_774_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0659_w8.cif
944,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_157_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0334_w8.cif
945,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_650_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0368_w8.cif
946,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_674_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0343_w8.cif
947,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_836_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0782_w8.cif
948,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_935_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0449_w8.cif
949,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_737_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0973_w8.cif
950,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_418_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0700_w8.cif
951,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_531_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0426_w8.cif
952,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_315_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0881_w8.cif
953,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_714_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0108_w8.cif
954,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_952_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0207_w8.cif
955,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_088_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0565_w8.cif
956,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_931_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0456_w8.cif
957,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_227_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0066_w8.cif
958,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_066_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0295_w8.cif
959,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_933_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0457_w8.cif
960,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_670_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0378_w8.cif
961,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_361_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0595_w8.cif
962,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_689_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0340_w8.cif
963,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_081_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0303_w8.cif
964,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_945_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0464_w8.cif
965,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_570_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0631_w8.cif
966,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_426_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0785_w8.cif
967,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_640_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0026_w8.cif
968,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_179_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0915_w8.cif
969,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_605_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0943_w8.cif
970,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_962_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0209_w8.cif
971,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_564_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0630_w8.cif
972,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_559_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0823_w8.cif
973,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_787_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0147_w8.cif
974,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_939_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0468_w8.cif
975,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_394_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0718_w8.cif
976,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_111_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0566_w8.cif
977,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_581_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0637_w8.cif
978,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_734_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0978_w8.cif
979,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_903_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0134_w8.cif
