,shry_cif,supercell_cif
923,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0745_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0761_w8.cif
924,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0917_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0656_w8.cif
925,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0921_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0489_w8.cif
926,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0349_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0917_w8.cif
927,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0756_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0871_w8.cif
928,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0174_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0366_w8.cif
929,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0882_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0819_w8.cif
930,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0923_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0667_w8.cif
931,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0512_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0873_w8.cif
932,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0434_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0830_w8.cif
933,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0526_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0185_w8.cif
934,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0595_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0528_w8.cif
935,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0714_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0202_w8.cif
936,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0455_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0726_w8.cif
937,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0291_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0092_w8.cif
938,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0726_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0229_w8.cif
939,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0103_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0009_w4.cif
940,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0653_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0145_w8.cif
941,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0211_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0349_w8.cif
942,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0779_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0320_w4.cif
943,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0848_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0475_w8.cif
944,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0959_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0063_w8.cif
945,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0320_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0939_w8.cif
946,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0682_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0271_w8.cif
947,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0537_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0382_w8.cif
948,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0884_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0038_w8.cif
949,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0437_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0854_w8.cif
950,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0310_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0832_w8.cif
951,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0518_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0952_w8.cif
952,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0205_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0372_w8.cif
953,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0542_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0050_w8.cif
954,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0996_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0549_w8.cif
955,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0345_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0617_w8.cif
956,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0556_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1024_w8.cif
957,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0971_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0409_w4.cif
958,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0248_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0415_w8.cif
959,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0878_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0828_w8.cif
960,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0272_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0103_w8.cif
961,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0912_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0717_w8.cif
962,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0379_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0012_w8.cif
963,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0477_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0837_w8.cif
964,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0328_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0114_w8.cif
965,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0261_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0668_w8.cif
966,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0082_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0492_w8.cif
967,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0672_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0262_w8.cif
968,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0558_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0539_w8.cif
969,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0892_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0157_w8.cif
970,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0065_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0442_w8.cif
971,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0643_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0256_w8.cif
972,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0636_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0097_w8.cif
973,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0284_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0078_w8.cif
974,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0402_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0364_w8.cif
975,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0804_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0982_w8.cif
976,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0948_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0020_w8.cif
977,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0633_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0934_w8.cif
978,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0268_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0088_w8.cif
979,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0575_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0107_w8.cif
980,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1034_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0436_w4.cif
981,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0614_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0728_w8.cif
982,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0690_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0686_w8.cif
983,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0711_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0796_w8.cif
984,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0197_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0866_w8.cif
985,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0003_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0195_w8.cif
986,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0773_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0846_w8.cif
987,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0846_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0579_w8.cif
988,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0654_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0396_w8.cif
989,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0947_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0178_w8.cif
990,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0263_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0893_w8.cif
991,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0562_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0351_w8.cif
992,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0613_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0849_w8.cif
993,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0688_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0450_w8.cif
994,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0385_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0395_w8.cif
995,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0692_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0689_w8.cif
996,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0665_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0252_w8.cif
997,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0396_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0957_w8.cif
998,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0307_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0768_w8.cif
999,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0007_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0254_w8.cif
1000,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0863_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0891_w8.cif
1001,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0579_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0122_w8.cif
1002,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0500_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0780_w8.cif
1003,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0739_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0245_w8.cif
1004,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0906_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0582_w8.cif
1005,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0157_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0823_w8.cif
1006,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0091_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0502_w8.cif
1007,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0390_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0428_w8.cif
1008,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0259_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0158_w8.cif
1009,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0644_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0148_w8.cif
1010,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0873_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0815_w8.cif
1011,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0221_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1000_w8.cif
1012,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0347_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0771_w8.cif
1013,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0362_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0219_w8.cif
1014,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0028_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0470_w8.cif
1015,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0180_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0485_w4.cif
1016,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0616_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0990_w8.cif
1017,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0321_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0525_w8.cif
1018,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0189_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0684_w8.cif
1019,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0404_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0969_w8.cif
1020,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0123_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0129_w8.cif
1021,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0617_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1015_w8.cif
1022,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0318_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0535_w8.cif
1023,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0107_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0096_w8.cif
