,shry_cif,supercell_cif
1013,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1046_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0505_w8.cif
1014,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0181_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0488_w8.cif
1015,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0731_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0167_w8.cif
1016,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0621_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0835_w8.cif
1017,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0493_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0382_w8.cif
1018,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1064_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0605_w8.cif
1019,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0394_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1019_w8.cif
1020,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0078_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1118_w8.cif
1021,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0891_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0633_w8.cif
1022,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0148_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0428_w8.cif
1023,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0978_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0265_w8.cif
1024,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0904_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0783_w8.cif
1025,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0613_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0281_w8.cif
1026,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0421_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1034_w8.cif
1027,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0785_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0088_w8.cif
1028,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0596_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0303_w8.cif
1029,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0465_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0339_w8.cif
1030,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1037_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0530_w8.cif
1031,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1036_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0525_w8.cif
1032,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0370_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0844_w8.cif
1033,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0682_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0052_w8.cif
1034,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0550_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0722_w8.cif
1035,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0365_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0866_w8.cif
1036,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0753_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0154_w8.cif
1037,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1017_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0552_w8.cif
1038,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0256_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1162_w8.cif
1039,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0607_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0323_w8.cif
1040,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0277_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1131_w8.cif
1041,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0050_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0909_w8.cif
1042,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0274_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1159_w8.cif
1043,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0308_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0990_w8.cif
1044,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0179_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0469_w8.cif
1045,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0674_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0048_w8.cif
1046,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0295_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0988_w8.cif
1047,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0541_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0700_w8.cif
1048,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0289_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0953_w8.cif
1049,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0863_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0663_w8.cif
1050,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0176_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0448_w8.cif
1051,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1041_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0546_w8.cif
1052,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0513_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0683_w8.cif
1053,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0063_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1103_w8.cif
1054,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0927_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0734_w8.cif
1055,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0155_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0411_w8.cif
1056,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0101_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1110_w8.cif
1057,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0700_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0016_w8.cif
1058,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0309_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0984_w8.cif
1059,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1139_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0199_w8.cif
1060,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1099_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0562_w8.cif
1061,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0766_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0136_w8.cif
1062,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0410_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1045_w8.cif
1063,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0902_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0761_w8.cif
1064,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0730_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0160_w8.cif
1065,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0022_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0950_w8.cif
1066,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0004_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0947_w8.cif
1067,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0396_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1059_w8.cif
1068,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0452_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0387_w8.cif
1069,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0461_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0343_w8.cif
1070,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0725_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0001_w8.cif
1071,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0675_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0055_w8.cif
1072,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0681_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0011_w8.cif
1073,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0833_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0063_w8.cif
1074,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0535_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0707_w8.cif
1075,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0227_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1149_w8.cif
1076,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0629_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0818_w8.cif
1077,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0650_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0838_w8.cif
1078,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1161_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0188_w8.cif
1079,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0583_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0282_w8.cif
1080,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0392_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1053_w8.cif
1081,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0360_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0862_w8.cif
1082,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0491_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0355_w8.cif
1083,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0555_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0685_w8.cif
1084,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1150_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0177_w8.cif
1085,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0284_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0972_w8.cif
1086,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0184_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0483_w8.cif
1087,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1061_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0528_w8.cif
1088,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0984_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0273_w8.cif
1089,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0346_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0872_w8.cif
1090,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0438_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1022_w8.cif
1091,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0565_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0331_w8.cif
1092,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0587_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0286_w8.cif
1093,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0412_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1031_w8.cif
1094,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1008_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0549_w8.cif
1095,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0657_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0809_w8.cif
1096,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0442_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1021_w8.cif
1097,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0975_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0271_w8.cif
1098,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0291_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0973_w8.cif
1099,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0676_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0044_w8.cif
1100,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0000_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0941_w8.cif
1101,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0450_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0347_w8.cif
1102,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0208_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0492_w8.cif
1103,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0780_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0112_w8.cif
1104,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0477_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0362_w8.cif
1105,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0233_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1121_w8.cif
1106,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0502_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0348_w8.cif
1107,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0029_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0922_w8.cif
1108,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0981_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0250_w8.cif
1109,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0835_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0069_w8.cif
1110,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0796_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0096_w8.cif
1111,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1129_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0216_w8.cif
1112,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1146_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0209_w8.cif
1113,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0531_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0678_w8.cif
1114,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0269_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1129_w8.cif
1115,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0741_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0146_w8.cif
1116,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0653_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0812_w8.cif
1117,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0934_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0729_w8.cif
1118,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0696_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0049_w8.cif
1119,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0280_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0968_w8.cif
1120,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0237_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1160_w8.cif
1121,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1105_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0580_w8.cif
1122,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0033_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0938_w8.cif
